date,temperature_2m_mean,precipitation_sum,wind_speed_10m_max,wind_direction_10m_dominant,city_x,sensor_id,latitude,longitude,pm25,street,city_y,country,feed_url,pm25_rolling_3d,pm25_lag_1d,pm25_lag_2d,pm25_lag_3d,pm25_nearby_avg,predicted_pm25,days_before_forecast_day,predicted_pm25_rolling_3d,predicted_pm25_lag_1d,predicted_pm25_lag_2d,predicted_pm25_lag_3d,predicted_pm25_nearby_avg
2025-11-17,-0.47766674,0.0,11.734564,1.528328,Mölndal,59095,57.652,11.968,0.9,Eklanda Slätt,Mölndal,Sweden,https://api.waqi.info/feed/A59095/,1.0900000000000014,1.1,1.0,1.17,0.7999999999999999,,,,,,,
2025-11-18,3.9,0.0,4.198285,210.96368,Mölndal,59095,57.652,11.968,6.0,Eklanda Slätt,Mölndal,Sweden,https://api.waqi.info/feed/A59095/,1.0,0.9,1.1,1.0,1.3766666666666667,,,,,,,
2025-11-19,-0.0,0.0,8.699793,24.443953,Mölndal,59095,57.652,11.968,6.0,Eklanda Slätt,Mölndal,Sweden,https://api.waqi.info/feed/A59095/,2.6666666666666665,6.0,0.9,1.1,16.0,,,,,,,
2025-11-20,-0.65,0.0,21.897945,27.40749,Mölndal,59095,57.652,11.968,,,,,,,,,,,1.2894115447998047,1.0,4.3,6.0,6.0,0.9,1.8143661220868428
2025-11-21,-1.95,0.0,2.8116899,320.1945,Mölndal,59095,57.652,11.968,,,,,,,,,,,3.689894437789917,2.0,4.429803848266602,1.2894115447998047,6.0,6.0,2.9261834621429443
2025-11-22,5.55,0.0,21.638964,225.67395,Mölndal,59095,57.652,11.968,,,,,,,,,,,2.820711374282837,3.0,3.6597686608632407,3.689894437789917,1.2894115447998047,6.0,4.355638424555461
2025-11-23,4.8,0.0,21.2522,190.73885,Mölndal,59095,57.652,11.968,,,,,,,,,,,2.7453880310058594,4.0,2.600005785624186,2.820711374282837,3.689894437789917,1.2894115447998047,4.999117215474446
2025-11-24,2.6,0.0,12.074766,100.30479,Mölndal,59095,57.652,11.968,,,,,,,,,,,1.292302131652832,5.0,3.0853312810262046,2.7453880310058594,2.820711374282837,3.689894437789917,3.6741677125295005
2025-11-25,1.9,0.0,13.32,18.924751,Mölndal,59095,57.652,11.968,,,,,,,,,,,1.3301899433135986,6.0,2.2861338456471763,1.292302131652832,2.7453880310058594,2.820711374282837,2.1816213528315225
2025-11-16,3.8261669,0.6,17.629896,275.25974,Lundby,59893,57.702,11.904,0.8,Londongatan,Lundby,Sweden,https://api.waqi.info/feed/A59893/,0.9433333333333334,0.8,1.1,0.93,1.015,,,,,,,
2025-11-17,-0.4321667,0.0,11.734564,1.528328,Lundby,59893,57.702,11.904,1.0,Londongatan,Lundby,Sweden,https://api.waqi.info/feed/A59893/,0.9,0.8,0.8,1.1,6.256666666666668,,,,,,,
2025-11-18,3.95,0.0,4.198285,210.96368,Lundby,59893,57.702,11.904,5.0,Londongatan,Lundby,Sweden,https://api.waqi.info/feed/A59893/,0.8666666666666667,1.0,0.8,0.8,1.373333333333333,,,,,,,
2025-11-19,0.05,0.0,8.699793,24.443953,Lundby,59893,57.702,11.904,5.0,Londongatan,Lundby,Sweden,https://api.waqi.info/feed/A59893/,2.2666666666666666,5.0,1.0,0.8,9.333333333333334,,,,,,,
2025-11-20,-0.6,0.0,21.897945,27.40749,Lundby,59893,57.702,11.904,,,,,,,,,,,1.9677311182022095,1.0,3.6666666666666665,5.0,5.0,1.0,3.514613668123881
2025-11-21,-1.9,0.0,2.8116899,320.1945,Lundby,59893,57.702,11.904,,,,,,,,,,,2.3086729049682617,2.0,3.9892437060674033,1.9677311182022095,5.0,5.0,7.507753888765971
2025-11-22,5.6,0.0,21.638964,225.67395,Lundby,59893,57.702,11.904,,,,,,,,,,,2.367427349090576,3.0,3.092134674390157,2.3086729049682617,1.9677311182022095,5.0,6.378589789072673
2025-11-23,4.85,0.0,21.2522,190.73885,Lundby,59893,57.702,11.904,,,,,,,,,,,2.5938377380371094,4.0,2.214610457420349,2.367427349090576,2.3086729049682617,1.9677311182022095,10.311765710512796
2025-11-24,2.65,0.0,12.074766,100.30479,Lundby,59893,57.702,11.904,,,,,,,,,,,2.15972638130188,5.0,2.4233126640319824,2.5938377380371094,2.367427349090576,2.3086729049682617,8.216071506341299
2025-11-25,1.95,0.0,13.32,18.924751,Lundby,59893,57.702,11.904,,,,,,,,,,,2.500485897064209,6.0,2.373663822809855,2.15972638130188,2.5938377380371094,2.367427349090576,5.0765000979105634
2025-11-16,3.800167,0.6,17.629896,275.25974,Majorna-Linné,60535,57.692,11.958,0.93,Annedal,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60535/,1.39,1.57,1.8,0.8,1.415,,,,,,,
2025-11-17,-0.45816675,0.0,11.734564,1.528328,Majorna-Linné,60535,57.692,11.958,1.2,Annedal,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60535/,1.4333333333333336,0.93,1.57,1.8,6.5,,,,,,,
2025-11-18,3.9,0.0,4.198285,210.96368,Majorna-Linné,60535,57.692,11.958,11.0,Annedal,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60535/,1.2333333333333334,1.2,0.93,1.57,1.6900000000000002,,,,,,,
2025-11-19,0.0,0.0,8.699793,24.443953,Majorna-Linné,60535,57.692,11.958,6.0,Annedal,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60535/,4.376666666666666,11.0,1.2,0.93,10.666666666666666,,,,,,,
2025-11-20,-0.65,0.0,21.897945,27.40749,Majorna-Linné,60535,57.692,11.958,,,,,,,,,,,0.3463118076324463,1.0,6.066666666666666,6.0,11.0,1.2,1.353409727414449
2025-11-21,-1.95,0.0,2.8116899,320.1945,Majorna-Linné,60535,57.692,11.958,,,,,,,,,,,1.81417977809906,2.0,5.782103935877482,0.3463118076324463,6.0,11.0,2.9816991885503135
2025-11-22,5.55,0.0,21.638964,225.67395,Majorna-Linné,60535,57.692,11.958,,,,,,,,,,,2.4060728549957275,3.0,2.720163861910502,1.81417977809906,0.3463118076324463,6.0,3.023049831390381
2025-11-23,4.8,0.0,21.2522,190.73885,Majorna-Linné,60535,57.692,11.958,,,,,,,,,,,2.490328073501587,4.0,1.5221881469090779,2.4060728549957275,1.81417977809906,0.3463118076324463,2.9300543864568076
2025-11-24,2.6,0.0,12.074766,100.30479,Majorna-Linné,60535,57.692,11.958,,,,,,,,,,,1.9345835447311401,5.0,2.236860235532125,2.490328073501587,2.4060728549957275,1.81417977809906,1.8627141118049622
2025-11-25,1.9,0.0,13.32,18.924751,Majorna-Linné,60535,57.692,11.958,,,,,,,,,,,0.960261344909668,6.0,2.276994824409485,1.9345835447311401,2.490328073501587,2.4060728549957275,1.751219908396403
2025-11-16,3.8196666,0.6,17.629896,275.25974,Majorna-Linné,60541,57.696,11.95,,,,,,,,,,,,,,,,,
2025-11-17,-0.4386666,0.0,11.734564,1.528328,Majorna-Linné,60541,57.696,11.95,2.09,Prinsgatan,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60541/,17.17,17.17,14.95,23.67,1.0866666666666667,,,,,,,
2025-11-18,3.95,0.0,4.198285,210.96368,Majorna-Linné,60541,57.696,11.95,13.0,Prinsgatan,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60541/,2.09,2.09,,,1.3933333333333333,,,,,,,
2025-11-19,0.05,0.0,8.699793,24.443953,Majorna-Linné,60541,57.696,11.95,10.0,Prinsgatan,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60541/,7.545,13.0,2.09,,10.0,,,,,,,
2025-11-20,-0.6,0.0,21.897945,27.40749,Majorna-Linné,60541,57.696,11.95,,,,,,,,,,,1.456559658050537,1.0,8.363333333333333,10.0,13.0,2.09,0.9833271106084188
2025-11-21,-1.9,0.0,2.8116899,320.1945,Majorna-Linné,60541,57.696,11.95,,,,,,,,,,,2.8521249294281006,2.0,8.152186552683512,1.456559658050537,10.0,13.0,2.6357174714406333
2025-11-22,5.6,0.0,21.638964,225.67395,Majorna-Linné,60541,57.696,11.95,,,,,,,,,,,3.0490684509277344,3.0,4.769561529159546,2.8521249294281006,1.456559658050537,10.0,2.808717966079712
2025-11-23,4.85,0.0,21.2522,190.73885,Majorna-Linné,60541,57.696,11.95,,,,,,,,,,,2.7350058555603027,4.0,2.4525843461354575,3.0490684509277344,2.8521249294281006,1.456559658050537,2.848495125770569
2025-11-24,2.65,0.0,12.074766,100.30479,Majorna-Linné,60541,57.696,11.95,,,,,,,,,,,1.3039519786834717,5.0,2.8787330786387124,2.7350058555603027,3.0490684509277344,2.8521249294281006,2.072924633820852
2025-11-25,1.95,0.0,13.32,18.924751,Majorna-Linné,60541,57.696,11.95,,,,,,,,,,,1.214605689048767,6.0,2.362675428390503,1.3039519786834717,2.7350058555603027,3.0490684509277344,1.6664384603500366
2025-11-16,3.8586667,0.6,17.629896,275.25974,Majorna-Linné,60853,57.698,11.946,0.6,Masthugget,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60853/,0.7766666666666661,0.83,1.0,0.5,1.7850000000000001,,,,,,,
2025-11-17,-0.39966667,0.0,11.734564,1.528328,Majorna-Linné,60853,57.698,11.946,0.73,Masthugget,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60853/,0.8099999999999993,0.6,0.83,1.0,6.61,,,,,,,
2025-11-18,3.95,0.0,4.198285,210.96368,Majorna-Linné,60853,57.698,11.946,9.0,Masthugget,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60853/,0.7200000000000001,0.73,0.6,0.83,1.8466666666666667,,,,,,,
2025-11-19,0.05,0.0,8.699793,24.443953,Majorna-Linné,60853,57.698,11.946,4.0,Masthugget,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60853/,3.4433333333333334,9.0,0.73,0.6,11.333333333333334,,,,,,,
2025-11-20,-0.6,0.0,21.897945,27.40749,Majorna-Linné,60853,57.698,11.946,,,,,,,,,,,0.4172612428665161,1.0,4.576666666666667,4.0,9.0,0.73,1.329759915669759
2025-11-21,-1.9,0.0,2.8116899,320.1945,Majorna-Linné,60853,57.698,11.946,,,,,,,,,,,1.7434748411178589,2.0,4.472420414288838,0.4172612428665161,4.0,9.0,3.0052675008773804
2025-11-22,5.6,0.0,21.638964,225.67395,Majorna-Linné,60853,57.698,11.946,,,,,,,,,,,1.2710223197937012,3.0,2.0535786946614585,1.7434748411178589,0.4172612428665161,4.0,3.401400009791056
2025-11-23,4.85,0.0,21.2522,190.73885,Majorna-Linné,60853,57.698,11.946,,,,,,,,,,,1.1679903268814087,4.0,1.1439194679260254,1.2710223197937012,1.7434748411178589,0.4172612428665161,3.3708336353302
2025-11-24,2.65,0.0,12.074766,100.30479,Majorna-Linné,60853,57.698,11.946,,,,,,,,,,,0.47110694646835327,5.0,1.3941624959309895,1.1679903268814087,1.2710223197937012,1.7434748411178589,2.3505396445592246
2025-11-25,1.95,0.0,13.32,18.924751,Majorna-Linné,60853,57.698,11.946,,,,,,,,,,,0.6232768297195435,6.0,0.9700398643811544,0.47110694646835327,1.1679903268814087,1.2710223197937012,1.8635480801264446
2025-11-16,3.1977499,0.6,16.886454,267.77948,Norra Hisingen,61714,57.75,11.97,0.79,Nyhemsgatan,Norra Hisingen,Sweden,https://api.waqi.info/feed/A61714/,1.0666666666666667,1.0,1.1,1.1,1.165,,,,,,,
2025-11-17,-0.7918332,0.0,11.592894,353.3646,Norra Hisingen,61714,57.75,11.97,0.88,Nyhemsgatan,Norra Hisingen,Sweden,https://api.waqi.info/feed/A61714/,0.9633333333333334,0.79,1.0,1.1,6.323333333333334,,,,,,,
2025-11-18,3.75,0.0,4.198285,210.96368,Norra Hisingen,61714,57.75,11.97,10.0,Nyhemsgatan,Norra Hisingen,Sweden,https://api.waqi.info/feed/A61714/,0.89,0.88,0.79,1.0,1.4400000000000002,,,,,,,
2025-11-19,-0.15,0.0,8.699793,24.443953,Norra Hisingen,61714,57.75,11.97,5.0,Nyhemsgatan,Norra Hisingen,Sweden,https://api.waqi.info/feed/A61714/,3.89,10.0,0.88,0.79,10.333333333333334,,,,,,,
2025-11-20,-0.8,0.0,21.897945,27.40749,Norra Hisingen,61714,57.75,11.97,,,,,,,,,,,1.0552856922149658,1.0,5.293333333333333,5.0,10.0,0.88,1.4085499842961628
2025-11-21,-2.1,0.0,2.8116899,320.1945,Norra Hisingen,61714,57.75,11.97,,,,,,,,,,,1.4388725757598877,2.0,5.351761897404988,1.0552856922149658,5.0,10.0,2.28011961778005
2025-11-22,5.4,0.0,21.638964,225.67395,Norra Hisingen,61714,57.75,11.97,,,,,,,,,,,2.3278961181640625,3.0,2.4980527559916177,1.4388725757598877,1.0552856922149658,5.0,2.3220760822296143
2025-11-23,4.65,0.0,21.2522,190.73885,Norra Hisingen,61714,57.75,11.97,,,,,,,,,,,2.4134392738342285,4.0,1.6073514620463054,2.3278961181640625,1.4388725757598877,1.0552856922149658,2.2043554385503135
2025-11-24,2.45,0.0,12.074766,100.30479,Norra Hisingen,61714,57.75,11.97,,,,,,,,,,,1.1470905542373657,5.0,2.0600693225860596,2.4134392738342285,2.3278961181640625,1.4388725757598877,1.3074665665626526
2025-11-25,1.75,0.0,13.32,18.924751,Norra Hisingen,61714,57.75,11.97,,,,,,,,,,,1.162093997001648,6.0,1.962808648745219,1.1470905542373657,2.4134392738342285,2.3278961181640625,1.3350536823272705
2025-11-16,3.4057493,0.6,16.886454,267.77948,Örgryte-Härlanda,65146,57.722,12.012,1.2,Landerigatan,Örgryte-Härlanda,Sweden,https://api.waqi.info/feed/A65146/,1.4000000000000001,1.5,1.6,1.1,1.5233333333333334,,,,,,,
2025-11-17,-0.58383334,0.0,11.592894,353.3646,Örgryte-Härlanda,65146,57.722,12.012,1.5,Landerigatan,Örgryte-Härlanda,Sweden,https://api.waqi.info/feed/A65146/,1.4333333333333336,1.2,1.5,1.6,1.1500000000000001,,,,,,,
2025-11-18,3.95,0.0,4.198285,210.96368,Örgryte-Härlanda,65146,57.722,12.012,9.0,Landerigatan,Örgryte-Härlanda,Sweden,https://api.waqi.info/feed/A65146/,1.4000000000000001,1.5,1.2,1.5,1.4433333333333334,,,,,,,
2025-11-19,0.05,0.0,8.699793,24.443953,Örgryte-Härlanda,65146,57.722,12.012,6.0,Landerigatan,Örgryte-Härlanda,Sweden,https://api.waqi.info/feed/A65146/,3.9,9.0,1.5,1.2,10.333333333333334,,,,,,,
2025-11-20,-0.6,0.0,21.897945,27.40749,Örgryte-Härlanda,65146,57.722,12.012,,,,,,,,,,,2.3518290519714355,1.0,5.5,6.0,9.0,1.5,1.196001927057902
2025-11-21,-1.9,0.0,2.8116899,320.1945,Örgryte-Härlanda,65146,57.722,12.012,,,,,,,,,,,2.2447590827941895,2.0,5.7839430173238116,2.3518290519714355,6.0,9.0,2.534183382987976
2025-11-22,5.6,0.0,21.638964,225.67395,Örgryte-Härlanda,65146,57.722,12.012,,,,,,,,,,,2.6461374759674072,3.0,3.532196044921875,2.2447590827941895,2.3518290519714355,6.0,3.1610092322031655
2025-11-23,4.85,0.0,21.2522,190.73885,Örgryte-Härlanda,65146,57.722,12.012,,,,,,,,,,,2.7100701332092285,4.0,2.4142418702443442,2.6461374759674072,2.2447590827941895,2.3518290519714355,3.2636447747548423
2025-11-24,2.65,0.0,12.074766,100.30479,Örgryte-Härlanda,65146,57.722,12.012,,,,,,,,,,,2.147340774536133,5.0,2.533655563990275,2.7100701332092285,2.6461374759674072,2.2447590827941895,2.298252503077189
2025-11-25,1.95,0.0,13.32,18.924751,Örgryte-Härlanda,65146,57.722,12.012,,,,,,,,,,,2.167278528213501,6.0,2.501182794570923,2.147340774536133,2.7100701332092285,2.6461374759674072,1.8460441827774048
2025-11-16,3.462167,0.6,17.629896,275.25974,Centrum,69628,57.68171831362,11.97010874748,0.7,yster Estrids Gata,Centrum,Sweden,https://api.waqi.info/feed/A69628/,0.8666666666666655,0.73,0.85,1.02,1.6566666666666665,,,,,,,
2025-11-17,-0.79616666,0.0,11.734564,1.528328,Centrum,69628,57.68171831362,11.97010874748,0.6,yster Estrids Gata,Centrum,Sweden,https://api.waqi.info/feed/A69628/,0.7599999999999988,0.7,0.73,0.85,1.3433333333333335,,,,,,,
2025-11-18,3.55,0.0,4.198285,210.96368,Centrum,69628,57.68171831362,11.97010874748,3.0,yster Estrids Gata,Centrum,Sweden,https://api.waqi.info/feed/A69628/,0.6766666666666666,0.6,0.7,0.73,1.6500000000000001,,,,,,,
2025-11-19,-0.35,0.0,8.699793,24.443953,Centrum,69628,57.68171831362,11.97010874748,6.0,yster Estrids Gata,Centrum,Sweden,https://api.waqi.info/feed/A69628/,1.4333333333333333,3.0,0.6,0.7,10.0,,,,,,,
2025-11-20,-1.0,0.0,21.897945,27.40749,Centrum,69628,57.68171831362,11.97010874748,,,,,,,,,,,0.3233446776866913,1.0,3.1999999999999997,6.0,3.0,0.6,1.1838098367055256
2025-11-21,-2.3,0.0,2.8116899,320.1945,Centrum,69628,57.68171831362,11.97010874748,,,,,,,,,,,2.350321054458618,2.0,3.107781559228897,0.3233446776866913,6.0,3.0,3.401056249936422
2025-11-22,5.2,0.0,21.638964,225.67395,Centrum,69628,57.68171831362,11.97010874748,,,,,,,,,,,3.9607229232788086,3.0,2.891221910715103,2.350321054458618,0.3233446776866913,6.0,3.617658774058024
2025-11-23,4.45,0.0,21.2522,190.73885,Centrum,69628,57.68171831362,11.97010874748,,,,,,,,,,,4.180705547332764,4.0,2.2114628851413727,3.9607229232788086,2.350321054458618,0.3233446776866913,3.5802470048268638
2025-11-24,2.25,0.0,12.074766,100.30479,Centrum,69628,57.68171831362,11.97010874748,,,,,,,,,,,2.280270576477051,5.0,3.4972498416900635,4.180705547332764,3.9607229232788086,2.350321054458618,2.5378581285476685
2025-11-25,1.55,0.0,13.32,18.924751,Centrum,69628,57.68171831362,11.97010874748,,,,,,,,,,,1.0848027467727661,6.0,3.4738996823628745,2.280270576477051,4.180705547332764,3.9607229232788086,1.886152187983195
